userld,movield
178,150
346,47
21,260
294,110
68,2028
377,150
111,48516
480,110
456,260
448,356
567,2571
282,318
602,349
160,318
199,296
159,296
329,296
466,260
599,2028
477,110
590,2571
307,47
234,110
7,318
274,356
425,4993
599,2028
18,608
555,110
588,296
448,356
119,7153
325,110
372,150
177,356
380,6539
230,356
68,2028
303,110
475,2571
68,2028
114,2571
599,2028
18,608
50,356
219,356
201,110
368,457
490,2571
287,296
410,296
137,2571
607,296
318,2571
603,593
371,4993
489,318
380,6539
267,296
318,2571
426,2571
474,260
489,318
414,296
3,5919
414,296
200,356
119,7153
256,780
182,318
508,356
169,150
361,110
64,2571
462,858
448,356
385,110
367,356
219,356
68,2028
390,110
78,110
97,858
46,150
171,260
586,260
606,296
45,318
602,349
542,2571
274,356
517,356
166,296
610,1089
594,356
234,110
387,2571
91,50
462,858
414,296
367,356
533,318
89,85780
182,318
140,150
532,296
523,6539
610,1089
82,356
571,1219
226,318
104,356
113,296
126,1
347,296
414,296
195,110
599,2028
141,110
82,356
356,296
169,150
82,356
64,2571
274,356
599,2028
159,296
580,2571
482,780
599,2028
474,260
300,296
139,4993
604,150
525,296
387,2571
380,6539
404,150
603,593
288,356
561,780
75,110
75,110
552,110
240,296
555,110
414,296
427,296
369,296
181,150
28,110
438,110
552,110
448,356
186,110
249,356
527,110
91,50
103,296
414,296
597,296
115,1196
19,110
66,608
474,260
28,110
356,296
493,1196
603,593
474,260
581,318
11,110
21,260
359,356
210,2571
132,110
534,318
292,2571
132,110
202,110
525,296
226,318
6,150
448,356
383,1246
217,260
523,6539
357,2571
415,296
357,2571
391,296
115,1196
